Will log results in data/Res_Watertank_19-Aug-2024-14_19_36.mat
Saving matlab outputs in logs/diary_run_19-Aug-2024-14_19_36.txt

-- Iter 1 ------------------------------------------------------
Generate initial traces...
Loading mpc data from data/BPidWatertank_model_mpc_data_c26_qr84_seed1_ee9317.mat
Eval requirements on 1/92 traces.Eval requirements on 1/92 traces.Eval requirements on 2/92 traces.Eval requirements on 3/92 traces.Eval requirements on 4/92 traces.Eval requirements on 5/92 traces.Eval requirements on 6/92 traces.Eval requirements on 7/92 traces.Eval requirements on 8/92 traces.Eval requirements on 9/92 traces.Eval requirements on 10/92 traces.Eval requirements on 11/92 traces.Eval requirements on 12/92 traces.Eval requirements on 13/92 traces.Eval requirements on 14/92 traces.Eval requirements on 15/92 traces.Eval requirements on 16/92 traces.Eval requirements on 17/92 traces.Eval requirements on 18/92 traces.Eval requirements on 19/92 traces.Eval requirements on 20/92 traces.Eval requirements on 21/92 traces.Eval requirements on 22/92 traces.Eval requirements on 23/92 traces.Eval requirements on 24/92 traces.Eval requirements on 25/92 traces.Eval requirements on 26/92 traces.Eval requirements on 27/92 traces.Eval requirements on 28/92 traces.Eval requirements on 29/92 traces.Eval requirements on 30/92 traces.Eval requirements on 31/92 traces.Eval requirements on 32/92 traces.Eval requirements on 33/92 traces.Eval requirements on 34/92 traces.Eval requirements on 35/92 traces.Eval requirements on 36/92 traces.Eval requirements on 37/92 traces.Eval requirements on 38/92 traces.Eval requirements on 39/92 traces.Eval requirements on 40/92 traces.Eval requirements on 41/92 traces.Eval requirements on 42/92 traces.Eval requirements on 43/92 traces.Eval requirements on 44/92 traces.Eval requirements on 45/92 traces.Eval requirements on 46/92 traces.Eval requirements on 47/92 traces.Eval requirements on 48/92 traces.Eval requirements on 49/92 traces.Eval requirements on 50/92 traces.Eval requirements on 51/92 traces.Eval requirements on 52/92 traces.Eval requirements on 53/92 traces.Eval requirements on 54/92 traces.Eval requirements on 55/92 traces.Eval requirements on 56/92 traces.Eval requirements on 57/92 traces.Eval requirements on 58/92 traces.Eval requirements on 59/92 traces.Eval requirements on 60/92 traces.Eval requirements on 61/92 traces.Eval requirements on 62/92 traces.Eval requirements on 63/92 traces.Eval requirements on 64/92 traces.Eval requirements on 65/92 traces.Eval requirements on 66/92 traces.Eval requirements on 67/92 traces.Eval requirements on 68/92 traces.Eval requirements on 69/92 traces.Eval requirements on 70/92 traces.Eval requirements on 71/92 traces.Eval requirements on 72/92 traces.Eval requirements on 73/92 traces.Eval requirements on 74/92 traces.Eval requirements on 75/92 traces.Eval requirements on 76/92 traces.Eval requirements on 77/92 traces.Eval requirements on 78/92 traces.Eval requirements on 79/92 traces.Eval requirements on 80/92 traces.Eval requirements on 81/92 traces.Eval requirements on 82/92 traces.Eval requirements on 83/92 traces.Eval requirements on 84/92 traces.Eval requirements on 85/92 traces.Eval requirements on 86/92 traces.Eval requirements on 87/92 traces.Eval requirements on 88/92 traces.Eval requirements on 89/92 traces.Eval requirements on 90/92 traces.Eval requirements on 91/92 traces.Eval requirements on 92/92 traces.
Loading mpc data from data/BPidWatertank_model_mpc_data_c0_qr10_seed100000_3190a4.mat
Eval requirements on 1/10 traces.Eval requirements on 1/10 traces.Eval requirements on 2/10 traces.Eval requirements on 3/10 traces.Eval requirements on 4/10 traces.Eval requirements on 5/10 traces.Eval requirements on 6/10 traces.Eval requirements on 7/10 traces.Eval requirements on 8/10 traces.Eval requirements on 9/10 traces.Eval requirements on 10/10 traces.
TRAINING...
Loading mpc data from data/BPidWatertank_model_mpc_data_c0_qr10_seed2000_67f05a.mat
Eval requirements on 1/10 traces.Eval requirements on 1/10 traces.Eval requirements on 2/10 traces.Eval requirements on 3/10 traces.Eval requirements on 4/10 traces.Eval requirements on 5/10 traces.Eval requirements on 6/10 traces.Eval requirements on 7/10 traces.Eval requirements on 8/10 traces.Eval requirements on 9/10 traces.Eval requirements on 10/10 traces.
---
Reading file req_watertank.stl for STL formulas
---
phi_stab =  (alw_[0,10] (((abs(ref[t+dt]-ref[t])>d) or ([t]==0)) => (ev_[0,4] (alw_[0,1] ((abs(H[t]-ref[t])<0.2))))))
phi_ov =  ((ref[0]-H[0] >= 0) => (alw_[T_1,T_2] (H[t]-ref[t]<ref[t]*ov))) and ((ref[0]-H[0] < 0) => (alw_[T_1,T_2] (ref[t]-H[t]<ref[t]*ov))) and (alw_[0,10-dt] ((ref[t+dt]-ref[t] > d) => (alw_[T_1,T_2] (H[t]-ref[t]<ref[t]*ov)))) and (alw_[0,10-dt] ((ref[t]-ref[t+dt] > d) => (alw_[T_1,T_2] (ref[t]-H[t]<ref[t]*ov))))
phi =  phi_stab and phi_ov
Computed 0/100 simulations of PidWatertank_model_nominal_controlComputed 1/100 simulations of PidWatertank_model_nominal_controlComputed 2/100 simulations of PidWatertank_model_nominal_controlComputed 3/100 simulations of PidWatertank_model_nominal_controlComputed 4/100 simulations of PidWatertank_model_nominal_controlComputed 5/100 simulations of PidWatertank_model_nominal_controlComputed 6/100 simulations of PidWatertank_model_nominal_controlComputed 7/100 simulations of PidWatertank_model_nominal_controlComputed 8/100 simulations of PidWatertank_model_nominal_controlComputed 9/100 simulations of PidWatertank_model_nominal_controlComputed 10/100 simulations of PidWatertank_model_nominal_controlComputed 11/100 simulations of PidWatertank_model_nominal_controlComputed 12/100 simulations of PidWatertank_model_nominal_controlComputed 13/100 simulations of PidWatertank_model_nominal_controlComputed 14/100 simulations of PidWatertank_model_nominal_controlComputed 15/100 simulations of PidWatertank_model_nominal_controlComputed 16/100 simulations of PidWatertank_model_nominal_controlComputed 17/100 simulations of PidWatertank_model_nominal_controlComputed 18/100 simulations of PidWatertank_model_nominal_controlComputed 19/100 simulations of PidWatertank_model_nominal_controlComputed 20/100 simulations of PidWatertank_model_nominal_controlComputed 21/100 simulations of PidWatertank_model_nominal_controlComputed 22/100 simulations of PidWatertank_model_nominal_controlComputed 23/100 simulations of PidWatertank_model_nominal_controlComputed 24/100 simulations of PidWatertank_model_nominal_controlComputed 25/100 simulations of PidWatertank_model_nominal_controlComputed 26/100 simulations of PidWatertank_model_nominal_controlComputed 27/100 simulations of PidWatertank_model_nominal_controlComputed 28/100 simulations of PidWatertank_model_nominal_controlComputed 29/100 simulations of PidWatertank_model_nominal_controlComputed 30/100 simulations of PidWatertank_model_nominal_controlComputed 31/100 simulations of PidWatertank_model_nominal_controlComputed 32/100 simulations of PidWatertank_model_nominal_controlComputed 33/100 simulations of PidWatertank_model_nominal_controlComputed 34/100 simulations of PidWatertank_model_nominal_controlComputed 35/100 simulations of PidWatertank_model_nominal_controlComputed 36/100 simulations of PidWatertank_model_nominal_controlComputed 37/100 simulations of PidWatertank_model_nominal_controlComputed 38/100 simulations of PidWatertank_model_nominal_controlComputed 39/100 simulations of PidWatertank_model_nominal_controlComputed 40/100 simulations of PidWatertank_model_nominal_controlComputed 41/100 simulations of PidWatertank_model_nominal_controlComputed 42/100 simulations of PidWatertank_model_nominal_controlComputed 43/100 simulations of PidWatertank_model_nominal_controlComputed 44/100 simulations of PidWatertank_model_nominal_controlComputed 45/100 simulations of PidWatertank_model_nominal_controlComputed 46/100 simulations of PidWatertank_model_nominal_controlComputed 47/100 simulations of PidWatertank_model_nominal_controlComputed 48/100 simulations of PidWatertank_model_nominal_controlComputed 49/100 simulations of PidWatertank_model_nominal_controlComputed 50/100 simulations of PidWatertank_model_nominal_controlComputed 51/100 simulations of PidWatertank_model_nominal_controlComputed 52/100 simulations of PidWatertank_model_nominal_controlComputed 53/100 simulations of PidWatertank_model_nominal_controlComputed 54/100 simulations of PidWatertank_model_nominal_controlComputed 55/100 simulations of PidWatertank_model_nominal_controlComputed 56/100 simulations of PidWatertank_model_nominal_controlif system_dependent('IsDebugMode')==1, dbstep in; end
if system_dependent('IsDebugMode')==1, dbstep in; end
if system_dependent('IsDebugMode')==1, dbstep in; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
