time,data
1724676679.469823,1.2649183747802604
1724676679.4705782,1.264916302559994
1724676679.4715266,1.2649154367888054
1724676679.4725726,1.2649145358613183
1724676679.4735215,1.264913919974115
1724676679.4745262,1.2649134106208118
1724676679.4755206,1.2649130169040226
1724676679.4765327,1.2649126986719246
1724676679.4775527,1.26491244234549
1724676679.4785457,1.2649122325467488
1724676679.4796302,1.2649120596525392
1724676679.480544,1.2649119158241002
1724676679.4815907,1.2649117953272124
1724676679.482502,1.2649116936975295
1724676679.4836328,1.2649116936975295
1724676679.4845152,1.264911554862011
1724676679.4855924,1.2649114898105855
1724676679.4866493,1.2649114898105855
1724676679.4875588,1.2649113858966503
1724676679.4885087,1.2649113395012073
1724676679.489664,1.2649112906276792
1724676679.4905918,1.2649112554091253
1724676679.4915287,1.2649112254177146
1724676679.4925213,1.26491120128349
1724676679.4935477,1.264911181148859
1724676679.4945443,1.264911164403542
1724676679.4955757,1.264911150314468
1724676679.496523,1.2649111384088707
1724676679.4975712,1.264911128287132
1724676679.4985735,1.2649111196460352
1724676679.499515,1.264911112239835
1724676679.500488,1.264911105871757
1724676679.501526,1.264911105871757
1724676679.5025222,1.2649110969654551
1724676679.5034966,1.2649110969654551
1724676679.504556,1.2649110892255044
1724676679.5057244,1.2649110857099872
1724676679.50652,1.2649110819955638
1724676679.5075712,1.2649110819955638
1724676679.5086482,1.264911077616968
1724676679.509551,1.264911075662579
1724676679.5105593,1.2649110736040194
1724676679.5114956,1.2649110721208146
1724676679.5125184,1.2649110708579
1724676679.5135858,1.264911069841635
1724676679.5145633,1.2649110689942873
1724676679.5155075,1.2649110689942873
1724676679.5164914,1.2649110678664988
1724676679.5175703,1.2649110673478399
1724676679.518665,1.2649110667980694
1724676679.5196772,1.2649110667980694
1724676679.5205617,1.2649110661418725
1724676679.5215447,1.2649110658475133
1724676679.5225291,1.2649110655369877
1724676679.5236037,1.264911065311239
1724676679.5245192,1.2649110651183733
1724676679.5255325,1.2649110649623803
1724676679.5264976,1.2649110648347208
1724676679.5276203,1.264911064725249
1724676679.5284922,1.264911064631104
1724676679.5295784,1.264911064556686
1724676679.5305011,1.2649110644869122
1724676679.5316398,1.2649110644869122
1724676679.5325084,1.2649110643950294
1724676679.533543,1.2649110643517547
1724676679.534556,1.2649110643102437
1724676679.5361662,1.2649110642710548
1724676679.5367246,1.2649110642710548
1724676679.5376403,1.26491106422509
1724676679.5385656,1.2649110642064842
1724676679.53954,1.264911064180472
1724676679.540617,1.2649110641659194
1724676679.5415068,1.2649110641542949
1724676679.5425332,1.2649110641439565
1724676679.5435414,1.2649110641288202
1724676679.5446222,1.2649110641288202
1724676679.5456145,1.264911064119055
1724676679.5465722,1.2649110641128845
1724676679.5475814,1.2649110641106804
1724676679.548538,1.264911064098622
1724676679.5495799,1.2649110640951997
1724676679.550529,1.2649110640873986
1724676679.551503,1.2649110640873986
1724676679.5525107,1.264911064083557
1724676679.553637,1.2649110640810095
1724676679.554563,1.2649110640767487
1724676679.5555623,1.2649110640767487
1724676679.5566971,1.2649110640753334
1724676679.557487,1.2649110640735597
1724676679.5585387,1.2649110640714276
1724676679.5595326,1.2649110640689372
1724676679.5605242,1.2649110640714814
1724676679.5615563,1.2649110640671597
1724676679.5625541,1.2649110640671597
1724676679.5636244,1.2649110640693453
1724676679.5645144,1.2649110640700583
1724676679.5655537,1.2649110640700583
1724676679.5666018,1.2649110640707713
1724676679.567762,1.2649110640707713
1724676679.5687,1.2649110640714842
1724676679.5698144,1.2649110640714842
1724676679.5706935,1.2649110640668042
1724676679.5717432,1.2649110640679189
1724676679.5726047,1.2649110640682735
1724676679.5735147,1.2649110640679153
1724676679.5746074,1.2649110640679118
1724676679.5755453,1.2649110640679082
1724676679.5766606,1.2649110640679082
1724676679.5774899,1.2649110640679047
1724676679.5786588,1.264911064067901
1724676679.5797243,1.264911064067901
